QuesSimText,AnsSimText,Position Title,topic,cluster,positive_percentage,BU,Experience,Attr 3,Age,Attr 5,City,Attr7*
Do you like our new Agile Open Office?,"let's clarify wha's agile open office firstly. the areas for meetings or discussions newly renovated are not agile open office. the real agile open office are the areas where employees are working/coding everyday, not somewhere they have to walk to. take a look at the open office that bluemix and cio resides, you know what's true agile open office.",Software Release Manager,environment+agile,10.0,0.5783216783216784,BU1,5.0,0.0,a4,1.0,Beijing,S14
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),对工程师而言，最重要的是态度和思考问题的方式。但文化的改变不只是工程师的事，不只是自底向上就能做到的。公司高层的支持和自身的改变对公司文化的改变至关重要。,Software Release Manager,engineer,6.0,1.0,BU1,5.0,0.0,a4,1.0,Beijing,S14
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,"just 4 in the weekend, as i don't have time in workdays. my evening are fully booked by meetings as well.",Software Release Manager,learn+technique,8.0,0.5,BU1,5.0,0.0,a4,1.0,Beijing,S14
说到工程师文化，你想到的前三个词是什么？例如： 自由，效率，平等，尊重，信任，创新，简化流程，快速迭代，一切以解决问题为导向等等,技术导向，敏捷精益，持续提高,Software Release Manager,engineer,6.0,1.0,BU1,5.0,0.0,a4,1.0,Beijing,S14
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",撸起袖子就是干,Software Architect,IBM,3.0,0.5,BU1,4.0,1.0,a4,1.0,Beijing,S14
你希望公司管理层（BUE及以上，包括CDL或CDL外）应该继续做什么（keep doing）？,继续敏捷转型，鼓励并提供更多的机会让员工可以接触新的技术思想和实际应用的机会，从而能够在业务和技术栈两方面持续发展，保持先进性。,Software Architect,company management,1.0,1.0,BU1,4.0,1.0,a4,1.0,Beijing,S14
你希望公司管理层（BUE及以上，包括CDL或CDL外）应该停止做什么（stop doing）？,停止过于频繁的调整战略和路线图，明确cio的云计算转型路线图，停止不必要的应用和运营成本。,Software Architect,company management,1.0,0.2,BU1,4.0,1.0,a4,1.0,Beijing,S14
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,不管对于公司长期发展还是个人职业发展来说技术都是一个很重要的方面，不过技术存在的价值是解决业务问题，如果不能解决客户问题再好的技术也不能产生价值。因此我认为在解决业务问题的前提下引导客户采用创新性技术是win-win的选择。,Software Architect,transformation,11.0,0.6,BU1,4.0,1.0,a3,1.0,Beijing,S8
你希望公司管理层（BUE及以上，包括CDL或CDL外）应该继续做什么（keep doing）？,持续为员工职业发展创造机会， 大力宣扬工程师文化塑造浓厚技术氛围。,Software Architect,company management,1.0,0.5,BU1,4.0,1.0,a3,1.0,Beijing,S8
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",断腕停掉老旧产品，增加投资吸引牛人，搞出拳头产品，占领市场，重获增长,Software Release Manager,IBM,3.0,1.0,BU1,4.0,0.0,a3,1.0,Beijing,S12
Do you like our new Agile Open Office?,do you like our new agile open office? just  so  so,Software Developer,environment+agile,10.0,0.6060606060606061,BU1,3.0,1.0,a4,1.0,Beijing,S6
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？","dear ibmer, 你觉得你能够做些什么来让ibm重新在业界走上巅峰？(in your mind, what could you do to help ibm back to the top company in industry?)  i  need  to  work  harder,  learn  more,  practice  more.",Software Developer,IBM,3.0,0.5,BU1,3.0,1.0,a4,1.0,Beijing,S6
你最喜欢的Whitewater工具是什么？,trello,Software Developer,others,12.0,0.5,BU1,3.0,1.0,a3,1.0,Beijing,S2
Do you like our new Agile Open Office?,yes,Software Designer,environment+agile,10.0,1.0,BU1,3.0,1.0,a3,1.0,Beijing,S9
Do you like our new Agile Open Office?,yes,Application Architect,environment+agile,10.0,1.0,BU1,3.0,1.0,a3,1.0,Beijing,S11
我们新装修的Agile workspace， 你觉得还有味吗？,够味儿,Software Developer,environment+agile,10.0,1.0,BU1,3.0,1.0,a2,1.0,Beijing,S7
Do you like our new Agile Open Office?,yes!,Software Release Manager,environment+agile,10.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",每天工作更多的是充满正能量,Software Release Manager,IBM,3.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,需求,Software Release Manager,transformation,11.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你最喜欢的Whitewater工具是什么？,slack,Software Release Manager,others,12.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你最喜欢的Whitewater工具是什么？,zoom,Software Release Manager,others,12.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你希望工作环境发生的一个小改变是什么？,不把工作带回家,Software Release Manager,environment+agile,10.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你觉得IBM是技术导向的么？,技术再好，也得有市场有人用为前提.,Software Release Manager,IBM,3.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你认为你所在的产品或项目最需要什么人才，才能够成功？为什么？比如，深刻理解市场的产品经理，技术大牛，开发，测试，运维，销售等等？,深刻理解市场能够给team带来新机会的人，职位不限,Software Release Manager,project,4.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
如何才能在Lab工作的每一天都有好心情,工作中很难保持好心情，但是一定要有目标，有成就感。,Software Release Manager,work,0.0,1.0,BU1,3.0,0.0,a2,1.0,Beijing,S7
Do you love IBM?,yes,Software Release Manager,IBM,3.0,1.0,BU1,3.0,0.0,a2,1.0,Beijing,S7
Any ideas on team building in Sep? To enjoy BJ's autumn,bbq,Software Release Manager,team,5.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
先客观地问自己，我对目前整体的团队氛围满意吗？,好一些了，我写了blog记录team氛围的变化https://w3-connections.ibm.com/blogs/bjlyyue/entry/team_temperature_outcome_iteration_3?lang=en_us,Software Release Manager,team,5.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你觉得开源软件会带给企业什么改变？,cost saved.,Software Release Manager,open source,9.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你喜欢现在的工作模式吗？,"yes, just expect for evening meetings.",Software Release Manager,work,0.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你最不能忍受的功能是？ （登录慢， 表单填好不能submit，单选框不能点文字选中，etc.）,blocker都不能忍吧,Software Release Manager,others,12.0,0.0,BU1,3.0,0.0,a2,1.0,Beijing,S7
在你的工作范畴中，有可以接触到的技术大牛吗？是谁？,sun zhi gang,Software Release Manager,work+technique,7.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你是否有过开会厌烦症？让你厌烦开会的原因有哪些？,如果会议的outcome不明确，会议会很没有效率。,Software Release Manager,others,12.0,0.0,BU1,3.0,0.0,a2,1.0,Beijing,S7
你和你的团队现在士气如何？,最近3个季度好多了，参见我的blog - https://w3-connections.ibm.com/blogs/bjlyyue/entry/team_temperature_outcome_iteration_3?lang=en_us,Software Release Manager,team,5.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你参加过最大的项目，有多少人同时工作？,50,Software Release Manager,project,4.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你们团队最近一次对技术方案的热烈讨论是什么时候？,每个礼拜,Software Release Manager,team,5.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
What is the most challenging thing in your work in the past 6 months?,team temperature,Software Release Manager,work,0.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你最近在忙什么？,1-1s.,Software Release Manager,others,12.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你觉得 invention disclosure 的意义在哪里？,锻炼思考,Software Release Manager,others,12.0,1.0,BU1,3.0,0.0,a2,1.0,Beijing,S7
"If you could take money from one part of the company and give it to another part of the company, what would you do?",use it to motivate the real talents,Software Release Manager,company management,1.0,0.6,BU1,3.0,0.0,a2,1.0,Beijing,S7
"在转型过程中,你觉得PM的角色应该如何转变才能继续存在下去呢?",pm could be iteration manager or business analyst based on their interest.,Software Release Manager,transformation,11.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你希望公司管理层（BUE及以上，包括CDL或CDL外）应该停止做什么（stop doing）？,正视自身的不足，放低姿态学习其他公司的长处，追求卓越。,Software Release Manager,company management,1.0,0.6666666666666666,BU1,3.0,0.0,a2,1.0,Beijing,S7
"你觉得现在的工作量分配,是否没有办法让你在正常的工时中保留创新的时间,而必须利用个人时间才能进行创新?",一个好的迭代计划，有可能让你安排好时间创新。参考这篇blog - https://w3-connections.ibm.com/blogs/bjlyyue/entry/making_our_iteration_planning_from_good_to_great?lang=en_us,Software Release Manager,work,0.0,1.0,BU1,3.0,0.0,a2,1.0,Beijing,S7
Is the working environment comfortable,so so.,Software Release Manager,environment+agile,10.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你们的项目中开发用的是什么tool来管理defect，RTC，Git，Bugzilla，或者其他?,rtc,Software Release Manager,project,4.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
新技术的学习，目前有什么可以推荐的，谢谢！,机器学习,Software Release Manager,learn+technique,8.0,0.5,BU1,3.0,0.0,a2,1.0,Beijing,S7
你觉得 IBM 最需要改变的文化是什么?,激励,Software Release Manager,IBM,3.0,1.0,BU1,3.0,0.0,a2,1.0,Beijing,S7
"If you had $1,000,000 and you could not spend it on yourself, what would you do?",buy a new house,Software Release Manager,others,12.0,0.5681818181818181,BU1,3.0,0.0,a2,1.0,Beijing,S7
Do you like our new Agile Open Office?,还可以吧,Software Test Specialist,environment+agile,10.0,0.5,BU1,2.0,1.0,a3,0.0,Beijing,S2
我们新装修的Agile workspace， 你觉得还有味吗？,有,Software Test Specialist,environment+agile,10.0,0.5,BU1,2.0,1.0,a3,0.0,Beijing,S2
Who updates first in your stand up meeting? ,host,Software Test Specialist,others,12.0,0.5,BU1,2.0,1.0,a3,0.0,Beijing,S2
Who updates first in your stand up meeting? ,host,Software Test Specialist,others,12.0,0.5,BU1,2.0,1.0,a3,0.0,Beijing,S2
Who updates first in your stand up meeting? ,tester or dev,Software Test Specialist,others,12.0,0.5,BU1,2.0,1.0,a3,0.0,Beijing,S2
Do you like our new Agile Open Office?,i do not like it.,Software Developer,environment+agile,10.0,0.5,BU1,2.0,1.0,a3,1.0,Beijing,S2
Do you like our new Agile Open Office?,"yes, indeed.",Software Test Specialist,environment+agile,10.0,0.5,BU1,2.0,1.0,a3,0.0,Beijing,S2
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,这并非是二选一之类的问题， 而是一个双赢的问题和策略。技术的目的是为了满足客户的需求， 而客户的需求往往是杂乱而无序的， 有时候并不能反应真实的需求。所以技术也很重要， 用独立、强大的技术来吸引客户， 才能引导客户需求。引导而不是满足客户，这就是全部。,Software Designer,transformation,11.0,0.6,BU1,2.0,1.0,a3,1.0,Beijing,S5
你认为你所在的产品或项目最需要什么人才，才能够成功？为什么？比如，深刻理解市场的产品经理，技术大牛，开发，测试，运维，销售等等？,从敏捷的观点来看， 成功需要一个cross-function 的团队， 既需要技术大牛， 也需要深刻理解市场的产品经理， 最重要的，团队是一个充分授权的团队， 是一个self-motivated，self-managed的团队.耀眼的英雄的背后， 必然有一个强大的团队,Software Designer,project,4.0,1.0,BU1,2.0,1.0,a3,1.0,Beijing,S5
"David Kenny在上午的TownHall上说""Powerpoint is neither powerful or pointed"". 你怎么看？","the effect of the powerpoint may be dis-a-p-pointed. let powerpoint go hell, go to the first line, listen to the engineer and team, face the issues directly from both client and team. do not watch ppt  from morning to night, it is the power of agile",Software Designer,others,12.0,0.6416666666666666,BU1,2.0,1.0,a3,1.0,Beijing,S5
Who updates first in your stand up meeting? ,好,Software Designer,others,12.0,0.5,BU1,2.0,1.0,a3,1.0,Beijing,S5
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,可以参考有些公司的做法，比如sap，在办公室某个会议室设为为儿童活动区，有专门的志愿者轮流为孩子举办各种益智活动，玩具，让家长和孩子都过一个愉快的假期。,Software Developer,company management,1.0,1.0,BU1,2.0,1.0,a3,0.0,Xi'an,S4
我们新装修的Agile workspace， 你觉得还有味吗？,"有味道,时间长了嗓子还是不舒服",Software Developer,environment+agile,10.0,0.0,BU1,2.0,1.0,a2,1.0,Beijing,S7
Do you like our new Agile Open Office?,yes,Software Developer,environment+agile,10.0,1.0,BU1,2.0,1.0,a1,0.0,Beijing,S0
Who updates first in your stand up meeting? ,not sure,Software Developer,others,12.0,0.375,BU1,2.0,1.0,a1,0.0,Beijing,S0
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",尽管ibm 拥有着非常棒的服务器和数据库产品，但是繁杂的配置和更新 让企业望而却步。我觉得ibm的产品应该轻装简行，重视企业服务核心价值,Software Developer,IBM,3.0,0.5,BU1,1.0,1.0,a1,1.0,Ningbo,S3
Do you like our new Agile Open Office?,喜欢,Software Developer,environment+agile,10.0,1.0,BU1,1.0,1.0,a1,0.0,Beijing,S0
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",做好自己的工作,Software Developer,IBM,3.0,0.5,BU1,1.0,1.0,a1,0.0,Beijing,S0
Do you like our new Agile Open Office?,like very much,Software Developer,environment+agile,10.0,0.63,BU1,1.0,1.0,a1,0.0,Beijing,S0
我们新装修的Agile workspace， 你觉得还有味吗？,yes,Software Developer,environment+agile,10.0,0.5,BU1,1.0,1.0,a1,1.0,Beijing,S1
说到工程师文化，你想到的前三个词是什么？例如： 自由，效率，平等，尊重，信任，创新，简化流程，快速迭代，一切以解决问题为导向等等,"自由, 创新, 效率",Software Architect,engineer,6.0,1.0,BU10,5.0,1.0,a5,1.0,Shanghai,S12
Pls recommend the most effective open technology skill development approach you believe,"microservice, continuous integration, 100% automation, docker",Software Architect,open source,9.0,0.5,BU10,5.0,1.0,a5,1.0,Shanghai,S12
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",do not complain. focus on what you can control.,Software Architect,IBM,3.0,0.5,BU10,5.0,1.0,a4,1.0,Shanghai,S14
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,customer need first - based on today's environment that usually represents a technical challenge for us,Software Architect,transformation,11.0,0.5,BU10,5.0,1.0,a4,1.0,Shanghai,S14
你最喜欢的Whitewater工具是什么？,"git, slack, safari books online",Software Architect,others,12.0,0.5,BU10,5.0,1.0,a4,1.0,Shanghai,S14
你觉得IBM是技术导向的么？,we are not and should be.,Software Architect,IBM,3.0,0.5,BU10,5.0,1.0,a4,1.0,Shanghai,S14
你认为你所在的产品或项目最需要什么人才，才能够成功？为什么？比如，深刻理解市场的产品经理，技术大牛，开发，测试，运维，销售等等？,这些人才都需要啊，任何成功的产品都离不开这些角色的分工配合，再加上些许运气。,Software Architect,project,4.0,1.0,BU10,5.0,1.0,a4,1.0,Shanghai,S14
如何才能在Lab工作的每一天都有好心情,to fell in love with what're you are doing.,Software Architect,work,0.0,0.75,BU10,5.0,1.0,a4,1.0,Shanghai,S14
Pls recommend the most effective open technology skill development approach you believe,to learn from project - real projects. also i found safari books online is a very good resource to learn new technologies.,Software Architect,open source,9.0,0.7077272727272726,BU10,5.0,1.0,a4,1.0,Shanghai,S14
你最喜欢的Whitewater工具是什么？,"slack, git",Software Release Manager,others,12.0,0.5,BU10,4.0,0.0,a5,1.0,Beijing,S17
你希望公司管理层（BUE及以上，包括CDL或CDL外）应该继续做什么（keep doing）？,test,Software Developer,company management,1.0,0.5,BU10,3.0,0.0,a4,1.0,Shanghai,S8
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,我倾向于赞成带小朋友进公司，通常出现这种情况是因为实在没办法。但对我们公司员工家长提出更高的要求：签订相关协议，固定活动区域，不影响工作环境。,Project Manager,company management,1.0,1.0,BU10,3.0,0.0,a4,1.0,Shanghai,S8
Pls recommend the most effective open technology skill development approach you believe,"automation, cicd, microservice, vagrant, maven",Project Manager,open source,9.0,0.5,BU10,3.0,0.0,a4,1.0,Shanghai,S8
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,堵不如疏，单位应该设置专门供孩子玩耍或者看书的地方，最好派专人陪护一下;或者可以考虑由公司出面在寒暑假的时候在公司附近租个地方集中办个托管班，家长支付一定费用。,Software Test Specialist,company management,1.0,1.0,BU10,3.0,1.0,a4,1.0,Beijing,S9
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,"providing an area in office for these kids maybe better. found some volunteers to take care of them, maybe their parents would like to pay some money for this.",Software Developer,company management,1.0,0.75,BU10,3.0,1.0,a3,1.0,Beijing,S9
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,假期组织统一托管班,Software Developer,company management,1.0,1.0,BU10,3.0,1.0,a3,0.0,Beijing,S11
Pls recommend the most effective open technology skill development approach you believe,i think github.com/github.ibm.com is a very good resource to learn new technologies,Software Developer,open source,9.0,0.7615909090909091,BU10,3.0,1.0,a2,1.0,Shanghai,S8
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,带孩子来的一般都是万不得已，尤其是寒暑假期间，家里有点事没人带孩子可公司还有事情，那带孩子来可以理解。控制下噪音就行了。其实公司完全可以在寒暑假临时组织一个内部托班，公司找人和场地或者联系外面的托班，员工交钱。,Software Test Specialist,company management,1.0,0.5,BU10,3.0,1.0,a2,1.0,Beijing,S6
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,1. 我没有觉得带的小朋友对我们有什么影响，反而觉得挺好的 2. 安全问题公司可以声明出了问题家长自付，与公司无关 3. 我觉得若不是不得已没人看，家长是不愿意带孩子来的，公司若不同意就只能在家办公了，这会影响和同事的交流 4. 澳洲国会都允许边发言边给孩子喂奶，带着能自理的孩子上班有什么大不了的,Software Developer,company management,1.0,0.3333333333333333,BU10,3.0,1.0,a2,0.0,Beijing,S6
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,1. 我没有觉得带的小朋友对我们有什么影响，反而觉得挺好的 2. 安全问题公司可以声明出了问题家长自付，与公司无关 3. 我觉得若不是不得已没人看，家长是不愿意带孩子来的，公司若不同意就只能在家办公了，这会影响和同事的交流 4. 澳洲国会都允许边发言边给孩子喂奶，带着能自理的孩子上班有什么大不了的,Software Developer,company management,1.0,0.3333333333333333,BU10,3.0,1.0,a2,0.0,Beijing,S6
Pls recommend the most effective open technology skill development approach you believe,您的回答内容,Software Developer,open source,9.0,0.5,BU10,2.0,1.0,a3,1.0,Shanghai,S9
