QuesSimText,AnsSimText,Position Title,topic,cluster,positive_percentage,BU,Experience,Attr 3,Age,Attr 5,City,Attr7*
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,at least 1hr per day,Software Release Manager,learn+technique,8.0,0.35,BU2,5.0,0.0,a4,0.0,Shanghai,S18
你希望工作环境发生的一个小改变是什么？,family day with fun activities to foster better connection among team and their significant others,Software Release Manager,environment+agile,10.0,0.6958333333333333,BU2,5.0,0.0,a4,0.0,Shanghai,S18
What is the most challenging thing in your work in the past 6 months?,significant top down product strategy change,Software Release Manager,work,0.0,0.6199074074074074,BU2,5.0,0.0,a4,0.0,Shanghai,S18
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,不建议小朋友呆在工作区域，可以考虑提供单独的场所。,Project Manager,company management,1.0,0.5,BU2,5.0,0.0,a4,1.0,Beijing,S17
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",真正好的产品，以用户和产品为核心,Project Manager,IBM,3.0,0.5,BU2,5.0,0.0,a4,1.0,Beijing,S17
你认为你所在的产品或项目最需要什么人才，才能够成功？为什么？比如，深刻理解市场的产品经理，技术大牛，开发，测试，运维，销售等等？,深刻理解市场的产品经理,Project Manager,project,4.0,0.5,BU2,5.0,0.0,a4,1.0,Beijing,S17
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,"1~2 hours a week. i don't have much time dedicate to learning new stuff, mainly learning through hands-on.",Software Release Manager,learn+technique,8.0,0.5838383838383838,BU2,4.0,1.0,a5,0.0,Shanghai,S18
你希望工作环境发生的一个小改变是什么？,"less multi-tasking, more focus",Software Release Manager,environment+agile,10.0,0.5833333333333334,BU2,4.0,1.0,a5,0.0,Shanghai,S18
如何才能在Lab工作的每一天都有好心情,working like a team make me feel good,Software Architect,work,0.0,0.85,BU2,4.0,1.0,a4,0.0,Beijing,S8
你最想在工作上做的一个转变（Transformation）是什么，不限于职业规划的转变，可以扩展到你的知识技能体系，工作习惯，沟通管理方式等方面的转变,把脑子里那个及时行乐的猴子干掉或者让它睡的时间长点，别时不时跑出来捣乱（https://www.ted.com/talks/tim_urban_inside_the_mind_of_a_master_procrastinator）,Software Architect,transformation,11.0,0.5,BU2,4.0,1.0,a4,0.0,Beijing,S8
Any ideas on team building in Sep? To enjoy BJ's autumn,骑马打猎吃羊，观月赏秋唱歌,Software Architect,team,5.0,0.5,BU2,4.0,1.0,a4,0.0,Beijing,S8
"程序是有生命的，你多久重构一次代码?  比如：一周一次，一月一次，半年一次, 从不？",代码重构对wcs来说，就像给一个垂垂老矣的病人做手术，不动吧估计就要病入膏肓了，动吧并发症难以控制。这是一个很难的抉择，往往不以程序员的意愿为主导。如何保持这么古老产品的活力？代码重构还是另起炉灶，改良还是革命？需要大家一起来摸索吧。,Software Architect,others,12.0,0.6666666666666666,BU2,4.0,1.0,a4,0.0,Beijing,S8
请问你使用API批量回答问题，有成功吗？,调用失败,Software Architect,jam/api/openwhisk,13.0,0.0,BU2,4.0,1.0,a4,0.0,Beijing,S8
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",我能多招一些人才过来,Software Developer,IBM,3.0,0.5,BU2,4.0,0.0,a3,1.0,Shanghai,S10
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,2 hours per week,Software Developer,learn+technique,8.0,0.5,BU2,4.0,0.0,a3,1.0,Shanghai,S10
你希望工作环境发生的一个小改变是什么？,多一些funding装饰我们的space,Software Developer,environment+agile,10.0,0.5,BU2,4.0,0.0,a3,1.0,Shanghai,S10
你觉得IBM是技术导向的么？,yes,Software Developer,IBM,3.0,0.5,BU2,4.0,0.0,a3,1.0,Shanghai,S10
What u like the most about the work and what you hate the most?,like most:,Software Developer,work,0.0,0.75,BU2,4.0,0.0,a3,1.0,Shanghai,S10
What u like the most about the work and what you hate the most?,like most: 在工作中与同事一起学习和成长 ; hate most: 对不合理的制度无可奈何,Software Developer,work,0.0,0.0,BU2,4.0,0.0,a3,1.0,Shanghai,S10
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,hehehe,Software Developer,company management,1.0,0.5,BU2,4.0,1.0,a3,1.0,Shanghai,S11
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,满足客户需求保证现在能挣钱，保持技术领先保证将来能挣钱。一样重要,Software Developer,transformation,11.0,1.0,BU2,4.0,1.0,a3,1.0,Shanghai,S11
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,最好是能有个固定的地方让小朋友待在一起，然后有志愿者能帮忙照顾,Software Developer,company management,1.0,1.0,BU2,4.0,0.0,a3,1.0,Shanghai,S11
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,经常会在项目空一点的时间集中上一些在线的课每天学1小时，2周内学完，忙的时候就偶尔会关注一些新技术，时间不定,Software Developer,learn+technique,8.0,1.0,BU2,4.0,1.0,a3,1.0,Shanghai,S12
你希望工作环境发生的一个小改变是什么？,讨论区有个投影电视屏幕,Software Developer,environment+agile,10.0,0.5,BU2,4.0,1.0,a3,1.0,Shanghai,S12
在工作中，觉得哪些技术是在外界都在使用，而我们却没有利用的,ibm需要在拥抱开源和满足企业级用户市场的稳定性需求之间寻找平衡点，要做到能驾驭开源才是真正做到惠及企业客户群,Software Designer,work+technique,7.0,1.0,BU2,4.0,0.0,a3,1.0,Beijing,S11
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",钻营核心技术，而非商业模式。,Software Architect,IBM,3.0,0.5,BU2,4.0,1.0,a3,1.0,Beijing,S13
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,8小时左右吧,Software Architect,learn+technique,8.0,0.5,BU2,4.0,1.0,a3,1.0,Beijing,S13
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,~5小时,Software Architect,learn+technique,8.0,0.5,BU2,4.0,1.0,a2,1.0,Shanghai,S9
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,相辅相成,Software Architect,transformation,11.0,0.5,BU2,4.0,1.0,a2,1.0,Shanghai,S9
说到工程师文化，你想到的前三个词是什么？例如： 自由，效率，平等，尊重，信任，创新，简化流程，快速迭代，一切以解决问题为导向等等,"创新, 高效, 行动为先",Software Architect,engineer,6.0,1.0,BU2,4.0,1.0,a2,1.0,Shanghai,S9
你认为你所在的产品或项目最需要什么人才，才能够成功？为什么？比如，深刻理解市场的产品经理，技术大牛，开发，测试，运维，销售等等？,"我觉得团队目前有合适的人员配置,但需要更长的时间产出稳定有效的版本,让团队可以真正地own一个business.",Software Architect,project,4.0,1.0,BU2,4.0,1.0,a2,1.0,Shanghai,S9
你最想在工作上做的一个转变（Transformation）是什么，不限于职业规划的转变，可以扩展到你的知识技能体系，工作习惯，沟通管理方式等方面的转变,能持续增强对专业领域知识的理解和判断力,Software Architect,transformation,11.0,0.5,BU2,4.0,1.0,a2,1.0,Shanghai,S9
"If you could take money from one part of the company and give it to another part of the company, what would you do?","i don't know, but i think websphere commerce/managed hosted can still deserve more resource considering the requirements from the market.",Software Architect,company management,1.0,0.75,BU2,4.0,1.0,a2,1.0,Shanghai,S9
"If IBM was a person, what would be its greatest fear?",the fear from a giant is always from internal. there's never a fear if the giant can set up the correct direction and keep going.,Software Architect,IBM,3.0,0.5,BU2,4.0,1.0,a2,1.0,Shanghai,S9
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,8,Software Developer,learn+technique,8.0,0.5,BU2,4.0,0.0,a2,1.0,Shanghai,S10
你最喜欢的Whitewater工具是什么？,www.safaribooksonline.com,Software Developer,others,12.0,0.5,BU2,4.0,0.0,a2,1.0,Shanghai,S10
What u like the most about the work and what you hate the most?,love the talented and diligent brothers and sisters most. hate the stupid and unnecessary process most.,Software Developer,work,0.0,0.5142857142857142,BU2,4.0,0.0,a2,1.0,Shanghai,S10
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,不建议带儿童来公司，只会打扰别人办公。临时可以申请在家上班照顾小孩。长期的话，只能自己解决了。,Software Developer,company management,1.0,0.0,BU2,3.0,1.0,a4,1.0,Shanghai,S7
Do you like our new Agile Open Office?,不好意思，这个是北京的一个新agile place吗？身在上海的我好像都不知道：（,Software Release Manager,environment+agile,10.0,0.5,BU2,3.0,0.0,a3,0.0,Shanghai,S11
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,一周8小时,Software Release Manager,learn+technique,8.0,0.5,BU2,3.0,0.0,a3,0.0,Shanghai,S11
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,客户更加重要，business driven的公司,Software Release Manager,transformation,11.0,1.0,BU2,3.0,0.0,a3,0.0,Shanghai,S11
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,客户更加重要，ibm是business为导向的公司,Software Release Manager,transformation,11.0,1.0,BU2,3.0,0.0,a3,0.0,Shanghai,S11
说到工程师文化，你想到的前三个词是什么？例如： 自由，效率，平等，尊重，信任，创新，简化流程，快速迭代，一切以解决问题为导向等等,自由，自制，信息公开,Software Release Manager,engineer,6.0,1.0,BU2,3.0,0.0,a3,0.0,Shanghai,S11
你希望工作环境发生的一个小改变是什么？,少一些survey,Software Release Manager,environment+agile,10.0,0.5,BU2,3.0,0.0,a3,0.0,Shanghai,S11
IT产业正在进行巨大的变革，IBM正在经历必须胜利的转型，作为一个IBMer，具体到你的产品项目中，你认为自己可以做什么样的努力和转变呢？从而帮助你的产品更加成功，帮助CDL转型成功， 帮助IBM转型成功！,"作为culture transformation jam owner, 我希望尽自己的绵薄之力为cdl转型出一份力，我相信星星之火可以燎原，我们草根工程师有无限的潜力，因为我们已经在改变世界! - 转变自己，转变cdl!",Software Release Manager,transformation,11.0,1.0,BU2,3.0,0.0,a3,0.0,Shanghai,S11
你最想在工作上做的一个转变（Transformation）是什么，不限于职业规划的转变，可以扩展到你的知识技能体系，工作习惯，沟通管理方式等方面的转变,我希望提高自己对最新技术的深入了解,Software Release Manager,transformation,11.0,1.0,BU2,3.0,0.0,a3,0.0,Shanghai,S11
让你留在IBM的三个原因是什么？,"work life balance, 周围的人优秀, 技术领先，思想领先",Software Release Manager,IBM,3.0,1.0,BU2,3.0,0.0,a3,0.0,Shanghai,S11
你觉得开源软件会带给企业什么改变？,更加开放，但是同时也提出更高的要求，足够好才能吸引别人的参与,Software Release Manager,open source,9.0,1.0,BU2,3.0,0.0,a3,0.0,Shanghai,S11
"David Kenny在上午的TownHall上说""Powerpoint is neither powerful or pointed"". 你怎么看？",我们花太多时间去polish deck，而不是实质内容了。powerpoint已经变成了ibm的日常工作的一部分了，尤其是在review的时候。,Software Release Manager,others,12.0,0.5,BU2,3.0,0.0,a3,0.0,Shanghai,S11
What u like the most about the work and what you hate the most?,"what i like most is the sense of achievement, what i hate most is feeling useless and boring...",Software Release Manager,work,0.0,0.37,BU2,3.0,0.0,a3,0.0,Shanghai,S11
最近一个月，哪件上班时发生的小事让你觉得苦恼？,会议太多,Software Release Manager,work,0.0,0.5,BU2,3.0,0.0,a3,0.0,Shanghai,S11
你希望公司管理层（BUE及以上，包括CDL或CDL外）应该继续做什么（keep doing）？,希望更多的在lab倡导浓厚的技术氛围，希望我们的bue们对市场客户有更深的洞见，引领我们的团队做出更符合市场需要的产品和项目。,Software Release Manager,company management,1.0,1.0,BU2,3.0,0.0,a3,0.0,Shanghai,S11
What is the most challenging thing in your work in the past 6 months?,在自己的工作中找到value，对自己，对组织。,Software Release Manager,work,0.0,0.5,BU2,3.0,0.0,a3,0.0,Shanghai,S11
"If you could take money from one part of the company and give it to another part of the company, what would you do?",理想中，我希望一切回归本职。crl只负责研究，不用打客户，养自己。cdl只负责提供最好的技术。但是最重要的一点是，offering mgmt team或者uplines 可以定义规划真正市场需要的产品。,Software Release Manager,company management,1.0,1.0,BU2,3.0,0.0,a3,0.0,Shanghai,S11
你希望公司管理层（BUE及以上，包括CDL或CDL外）应该停止做什么（stop doing）？,"希望ww停止频繁的reorg, 希望lab适量减少integrity相关的会议，相信我们的engineer已经都有这根弦了。希望更专注于推出一些市场喜欢的产品。",Software Release Manager,company management,1.0,0.7647058823529411,BU2,3.0,0.0,a3,0.0,Shanghai,S11
在工作中，觉得哪些技术是在外界都在使用，而我们却没有利用的,"我认为ibm在技术上还是比较领先的，业界最新的比较成熟的技术都在使用。比如bluemix拥抱k8s。但是我觉得问题不在于技术的使用，可能更多是打造客户真正需要的产品上还有欠缺,比如云转型过猛。just my cents，欢迎大家讨论。",Software Release Manager,work+technique,7.0,0.875,BU2,3.0,0.0,a3,0.0,Shanghai,S11
你心目中的技术大牛是谁？那项技术？为什么？,"andrew ng. deep learning - it is the light and hope of future, in multiple areas, especially internet industry.",Software Developer,technique,2.0,0.54,BU2,3.0,1.0,a2,1.0,Shanghai,S4
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,>= 10hrs,Software Developer,learn+technique,8.0,0.5,BU2,3.0,1.0,a2,1.0,Shanghai,S5
你心目中的技术大牛是谁？那项技术？为什么？,柯国霖(lightgbm作者)，陈天奇(xgboost),Software Developer,technique,2.0,0.5,BU2,3.0,1.0,a2,1.0,Shanghai,S5
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,呵呵了,Software Developer,company management,1.0,0.5,BU2,3.0,1.0,a2,1.0,Shanghai,S5
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,5 hours per week,Software Developer,learn+technique,8.0,0.5,BU2,3.0,1.0,a2,1.0,Shanghai,S8
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,安全隐患确实存在，有时候也会觉得影响大家工作。感觉比较好的解决方法是如果不得不需要照顾小孩，可以申请临时work at home，实在没有办法，家长一定要起到监护作用，不要再office疯跑，大声喧哗，影响别人。,Software Developer,company management,1.0,0.16666666666666666,BU2,2.0,1.0,a4,1.0,Beijing,S8
你心目中的技术大牛是谁？那项技术？为什么？,尤雨溪 vue.js的作者 框架特点非常易用和灵活，不错的性能。,Software Developer,technique,2.0,1.0,BU2,2.0,1.0,a3,1.0,Shanghai,S3
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,带孩子来上班是咱们公司的一大特色，是人性化的体现，但吵闹的孩子确实或多或少的影响了周围同事的工作。专门准备一块区域是个不错的选择。,Software Developer,company management,1.0,0.5714285714285714,BU2,2.0,1.0,a3,0.0,Beijing,S1
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,十小时,Software Developer,learn+technique,8.0,0.5,BU2,2.0,1.0,a2,0.0,Shanghai,S7
如何才能在Lab工作的每一天都有好心情,有事情做，然后对自己有提升,Software Developer,work,0.0,1.0,BU2,2.0,1.0,a2,0.0,Shanghai,S7
你心目中的技术大牛是谁？那项技术？为什么？,geoffrey hinton,Software Developer,technique,2.0,0.5,BU2,2.0,1.0,a2,0.0,Shanghai,S7
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,一周6小时,Software Test Specialist,learn+technique,8.0,0.5,BU2,2.0,1.0,a2,0.0,Shanghai,S9
你最喜欢的Whitewater工具是什么？,"safari books, slack channel",Software Developer,others,12.0,0.5,BU2,2.0,1.0,a2,0.0,Beijing,S4
你希望工作环境发生的一个小改变是什么？,增加运动器材，定期更新工程师书架,Software Developer,environment+agile,10.0,0.5,BU2,2.0,1.0,a2,0.0,Beijing,S4
说到工程师文化，你想到的前三个词是什么？例如： 自由，效率，平等，尊重，信任，创新，简化流程，快速迭代，一切以解决问题为导向等等,平等，信任，尊重,Software Developer,engineer,6.0,1.0,BU2,2.0,1.0,a1,1.0,Shanghai,S2
你觉得IBM是技术导向的么？,你猜你猜你猜猜猜,Software Developer,IBM,3.0,0.5,BU2,1.0,1.0,a1,0.0,Shanghai,S2
如何才能在Lab工作的每一天都有好心情,大家关系融洽快乐,Software Developer,work,0.0,1.0,BU2,1.0,1.0,a1,0.0,Shanghai,S2
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,不确定，一般在4小时以上,Software Developer,learn+technique,8.0,0.5,BU2,1.0,1.0,a1,0.0,Shanghai,S2
说到工程师文化，你想到的前三个词是什么？例如： 自由，效率，平等，尊重，信任，创新，简化流程，快速迭代，一切以解决问题为导向等等,严谨、细致、可靠,Software Developer,engineer,6.0,1.0,BU2,1.0,1.0,a1,1.0,Shanghai,S3
Do you love IBM?,"ya. once an ibmer,always an ibmer.",Software Developer,IBM,3.0,0.5,BU2,1.0,1.0,a1,1.0,Shanghai,S3
如何才能在Lab工作的每一天都有好心情,"have a harmonious, interesting and lovely team~",Software Developer,work,0.0,0.75,BU2,1.0,1.0,a0,0.0,Shanghai,S0
你最想在工作上做的一个转变（Transformation）是什么，不限于职业规划的转变，可以扩展到你的知识技能体系，工作习惯，沟通管理方式等方面的转变,有更好的处理工作和人际关系的能力，和不同的人一起做不同的事，在不同的方面都有所改变。突破自己的舒适区域，直面一直逃避的困难，尝试很多不同的事情。,Software Developer,transformation,11.0,0.5,BU2,1.0,1.0,a0,0.0,Shanghai,S0
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,"实验室的工作性质与security 要求比一班办公室高, user 提的需求其实应该由hr 统一来回复可行性. 若是强行开放, 将增加管理成本, 显性的成本例如设备破坏等等, 隐性的成本例如会议的干扰. 家长们的暑期困扰应寻求当地政府的社会福利, 育幼托儿政策, 而非比所有需求都丢到公司来解决.",Business Analyst,company management,1.0,0.2,BU3,3.0,0.0,a4,1.0,Taipei,S15
你最不能忍受的功能是？ （登录慢， 表单填好不能submit，单选框不能点文字选中，etc.）,"系统通知信该发信的时候没发信, 或者延迟发信造成更多邮件沟通",Business Analyst,others,12.0,0.0,BU3,3.0,0.0,a4,1.0,Taipei,S15
OSPF的哪个系统最需要改进？,"登入时, browser 显示此网站不安全, 长年下来连国外的bso revalidation manager 都不敢登入了",Business Analyst,others,12.0,0.5,BU3,3.0,0.0,a4,1.0,Taipei,S15
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,just share a news for reference: http://news.eastday.com/s/20170819/u1a13205633.html,Compliance Audit & Risk Assure,company management,1.0,0.5,BU3,3.0,1.0,a3,1.0,Taipei,S11
Do you like our new Agile Open Office?,喜欢,Software Developer,environment+agile,10.0,1.0,BU3,3.0,1.0,a3,0.0,Beijing,S8
你和你的团队现在士气如何？,士气良好，积极的人是大多数,Software Developer,team,5.0,1.0,BU3,3.0,1.0,a3,0.0,Beijing,S8
OSPF的哪个系统最需要改进？,sdcm and bso access; 另外 login 会出现 insecure 很多人在问,Infrastructure Specialist,others,12.0,0.5,BU3,2.0,1.0,a5,1.0,Taipei,S4
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),团队合作，工匠精神，激励创新,Software Developer,engineer,6.0,1.0,BU3,2.0,1.0,a2,1.0,Ningbo,S5
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,每天一小时,Software Developer,learn+technique,8.0,0.5,BU3,2.0,1.0,a2,1.0,Ningbo,S5
说到工程师文化，你想到的前三个词是什么？例如： 自由，效率，平等，尊重，信任，创新，简化流程，快速迭代，一切以解决问题为导向等等,自由，平等，创新,Software Developer,engineer,6.0,1.0,BU3,2.0,1.0,a2,1.0,Ningbo,S5
你希望工作环境发生的一个小改变是什么？,站着写代码,Software Developer,environment+agile,10.0,0.5,BU3,2.0,1.0,a2,1.0,Ningbo,S5
让你留在IBM的三个原因是什么？,平等、自由、尊重,Software Developer,IBM,3.0,1.0,BU3,2.0,1.0,a2,1.0,Ningbo,S5
你觉得开源软件会带给企业什么改变？,知道什么场景用商业软件，什么时候用开源,Software Developer,open source,9.0,0.5,BU3,2.0,1.0,a2,1.0,Ningbo,S5
在你的工作范畴中，有可以接触到的技术大牛吗？是谁？,很少,Software Developer,work+technique,7.0,0.5,BU3,2.0,1.0,a2,1.0,Ningbo,S5
