QuesSimText,AnsSimText,Position Title,topic,cluster,positive_percentage,BU,Experience,Attr 3,Age,Attr 5,City,Attr7*
你有机会应用你喜欢的技术到你的日常开发中吗？,会啊，但也要想办法说服leader,Software Developer,technique,2.0,1.0,BU3,2.0,1.0,a2,1.0,Ningbo,S5
最近一个月，哪件上班时发生的小事让你觉得苦恼？,接手一个维护项目，但是搭环境所需要的软件已经sunset找不到了,Software Developer,work,0.0,0.5,BU3,2.0,1.0,a2,1.0,Ningbo,S5
你参加过最大的项目，有多少人同时工作？,5人,Software Developer,project,4.0,0.5,BU3,2.0,1.0,a2,1.0,Ningbo,S5
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),带小朋友来上班没有问题，但是家长要对在办公区的小朋友的行为负责。保证周边同事工作不受打扰，公共享品不受损坏。,Business Operations Specialist,engineer,6.0,0.6666666666666666,BU3,1.0,1.0,a1,0.0,Beijing,S0
你希望工作环境发生的一个小改变是什么？,办公区色彩明亮一些,Business Operations Specialist,environment+agile,10.0,1.0,BU3,1.0,1.0,a1,0.0,Beijing,S0
Any ideas on team building in Sep? To enjoy BJ's autumn,mountain climbing!,Business Operations Specialist,team,5.0,0.5,BU3,1.0,1.0,a1,0.0,Beijing,S0
你最不能忍受的功能是？ （登录慢， 表单填好不能submit，单选框不能点文字选中，etc.）,表单填好不能submit,Business Operations Specialist,others,12.0,0.0,BU3,1.0,1.0,a1,0.0,Beijing,S0
最近一个月，哪件上班时发生的小事让你觉得苦恼？,遇到其他team 态度蛮横不讲道理的同事,Business Operations Specialist,work,0.0,0.0,BU3,1.0,1.0,a1,0.0,Beijing,S0
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,公司是工作场所，并不能提供专业的幼教服务,Administrative Staff Professio,company management,1.0,0.0,BU3,1.0,1.0,a1,0.0,Beijing,S1
你最不能忍受的功能是？ （登录慢， 表单填好不能submit，单选框不能点文字选中，etc.）,登录慢,Administrative Staff Professio,others,12.0,0.0,BU3,1.0,1.0,a1,0.0,Beijing,S1
OSPF的哪个系统最需要改进？,distribution list? it would be better if non-cdl/csl bus could be showed.,Administrative Staff Professio,others,12.0,0.75,BU3,1.0,1.0,a1,0.0,Beijing,S1
OSPF的哪个系统最需要改进？,distribution list? it would be better if non-cdl/csl bus could be showed.,Administrative Staff Professio,others,12.0,0.75,BU3,1.0,1.0,a1,0.0,Beijing,S1
你有哪些工作中的小确幸?,不告诉你,Administrative Staff Professio,work,0.0,0.5,BU3,1.0,1.0,a1,0.0,Beijing,S1
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,设置专门的小朋友区域的想法很好，但是会不会略微有些不太结合实际？弱弱的觉得可操作性不强，没有办法达到预期效果，反而会造成人力资源和时间的浪费。,Business Operations Specialist,company management,1.0,0.5,BU3,1.0,1.0,a1,0.0,Beijing,S2
你最喜欢的Whitewater工具是什么？,"毫无疑问，目前大数据和人工智能是最好的方向，大数据可以学习hadoop,hbase,mapreduce,人工智能现了解各种算法的基本原理，在结合开源框架例如tensorflow进行实践",Portals & Collaboration Sols S,others,12.0,1.0,BU4,4.0,1.0,a3,1.0,Beijing,S7
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",ginni retire,Package Solution Consultant,IBM,3.0,0.5,BU4,3.0,1.0,a3,1.0,Shanghai,S9
Do you like our new Agile Open Office?,"sorry, i'm far away from the office at the cu side onsite so long time. it's real real sorry i can't response you as well.",IT Management Consultant,environment+agile,10.0,0.35,BU4,3.0,1.0,a3,1.0,Beijing,S2
我们新装修的Agile workspace， 你觉得还有味吗？,还可以，感觉没什么味道,Portals & Collaboration Sols S,environment+agile,10.0,0.5,BU4,2.0,1.0,a2,1.0,Beijing,S2
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,首先，不推荐在办公室带小朋友，如果建议：1.可以开放部分区域供小朋友玩耍；2.建议家长在假期期间给小朋友报个短期兴趣班；,Application Consultant,company management,1.0,0.5,BU4,2.0,1.0,a2,1.0,Guangzhou,S1
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",ibm to invest on people,Software Test Specialist,IBM,3.0,0.5,BU5,4.0,1.0,a5,1.0,Taipei,S20
Do you like our new Agile Open Office?,yes,Software Service Planner,environment+agile,10.0,1.0,BU5,4.0,0.0,a5,0.0,Taipei,S21
Do you like our new Agile Open Office?,"yes, it makes our org move fast",Software Architect,environment+agile,10.0,0.6,BU5,4.0,1.0,a4,1.0,Taipei,S17
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,人数多的话，成立育儿中心..要收费...,Software Architect,company management,1.0,0.5,BU5,4.0,1.0,a4,1.0,Taipei,S17
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？","listen to the customers, no matter a big customer or a small business",Software Architect,IBM,3.0,0.4375,BU5,4.0,1.0,a4,1.0,Taipei,S17
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,满足客户需求优先，同时研究新技术，如果新技术不能配合，用旧技术也无妨，但是要想到跟新技术的相容性,Software Architect,transformation,11.0,0.5,BU5,4.0,1.0,a4,1.0,Taipei,S17
你心目中的技术大牛是谁？那项技术？为什么？,"steven atkin, globalization",Software Architect,technique,2.0,0.5,BU5,4.0,1.0,a4,1.0,Taipei,S17
Do you like our new Agile Open Office?,yes,Software Designer,environment+agile,10.0,1.0,BU5,4.0,1.0,a2,1.0,Shanghai,S3
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",您的回答内容,Information Developer,IBM,3.0,0.5,BU5,4.0,0.0,a2,1.0,Shanghai,S11
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,2 hours weekly,Software Test Specialist,learn+technique,8.0,0.5,BU5,3.0,1.0,a5,1.0,Taipei,S16
你最喜欢的Whitewater工具是什么？,"safari books , slack",Software Test Specialist,others,12.0,0.5,BU5,3.0,1.0,a5,1.0,Taipei,S16
如何才能在Lab工作的每一天都有好心情,be positive,Software Test Specialist,work,0.0,0.6136363636363636,BU5,3.0,1.0,a5,1.0,Taipei,S16
Do you like this Jam?,it is very interesting and demostrate engineers' value,Software Test Specialist,jam/api/openwhisk,13.0,0.825,BU5,3.0,1.0,a5,1.0,Taipei,S16
请问你使用API批量回答问题，有成功吗？,有的,Software Test Specialist,jam/api/openwhisk,13.0,0.5,BU5,3.0,1.0,a5,1.0,Taipei,S16
你觉得这次使用API来回答问题的活动怎么样? 有culture transformation的感觉吗?,非常的不一样的文化冲击，不是制式的问卷,Software Test Specialist,jam/api/openwhisk,13.0,0.0,BU5,3.0,1.0,a5,1.0,Taipei,S16
阻碍你每天能够高效完成工作的原因有哪些?,jam 太多,Software Test Specialist,work,0.0,0.5,BU5,3.0,1.0,a4,0.0,Taipei,S7
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),保持对新技术的好奇与热忱,Software Test Specialist,engineer,6.0,1.0,BU5,3.0,1.0,a4,1.0,Taipei,S9
你最喜欢的Whitewater工具是什么？,"box, slack",Software Test Specialist,others,12.0,0.5,BU5,3.0,1.0,a4,1.0,Taipei,S9
你希望工作环境发生的一个小改变是什么？,能稍微活动筋骨的空间,Software Test Specialist,environment+agile,10.0,0.5,BU5,3.0,1.0,a4,1.0,Taipei,S9
 如果有的话，是什么激励着你每天充满热情来上班？或者现在没有，但如果有的话，你期待是什么？,"员工能发挥所长做他觉得有意义的事, 并对公司和社会有所帮助",Software Test Specialist,work,0.0,1.0,BU5,3.0,0.0,a4,1.0,Taipei,S10
nan,"有的, 跟我原本想用swagger接口呈现我们的api一样, open whisk去年work group的成果有用这个包装, 但是不是有用这个的具体场景我还没想明白",Software Test Specialist,,,0.75,BU5,3.0,1.0,a4,0.0,Taipei,S12
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,如果这样需求的同事很多，是不是可能大家集资在办公室的附近租个地方，找老师办暑期安亲教室，减少家长接送的负担，天天窝在办公室也不是办法,Software Test Specialist,company management,1.0,0.5,BU5,3.0,1.0,a4,0.0,Taipei,S12
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),think out of box,Software Test Specialist,engineer,6.0,0.5,BU5,3.0,1.0,a4,0.0,Taipei,S12
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",持续保持创新与学习的热情，做好每一个project,Software Test Specialist,IBM,3.0,1.0,BU5,3.0,1.0,a4,0.0,Taipei,S12
你最喜欢的Whitewater工具是什么？,safari books,Software Test Specialist,others,12.0,0.5,BU5,3.0,1.0,a4,0.0,Taipei,S12
你希望工作环境发生的一个小改变是什么？,更多部门间交流,Software Test Specialist,environment+agile,10.0,0.5,BU5,3.0,1.0,a4,0.0,Taipei,S12
Do you love IBM?,very much,Software Test Specialist,IBM,3.0,0.63,BU5,3.0,1.0,a4,0.0,Taipei,S12
Do you love IBM?,yes,Software Test Specialist,IBM,3.0,1.0,BU5,3.0,1.0,a4,0.0,Taipei,S12
你有机会应用你喜欢的技术到你的日常开发中吗？,有,Software Test Specialist,technique,2.0,0.5,BU5,3.0,1.0,a4,0.0,Taipei,S12
你觉得这次使用API来回答问题的活动怎么样? 有culture transformation的感觉吗?,挺有趣的,Software Test Specialist,jam/api/openwhisk,13.0,1.0,BU5,3.0,1.0,a4,0.0,Taipei,S12
Do you like our new Agile Open Office?,this is a test,Software Test Specialist,environment+agile,10.0,0.5,BU5,3.0,1.0,a4,1.0,Taipei,S13
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,不能带小孩到公司来，必要的话，你应该请假在家照顾小孩,Software Test Specialist,company management,1.0,0.0,BU5,3.0,1.0,a4,1.0,Taipei,S13
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),创新思考，保持热忱,Software Test Specialist,engineer,6.0,1.0,BU5,3.0,1.0,a4,1.0,Taipei,S13
你希望工作环境发生的一个小改变是什么？,每天有免费饮料喝,Software Test Specialist,environment+agile,10.0,0.5,BU5,3.0,1.0,a4,1.0,Taipei,S13
"David Kenny在上午的TownHall上说""Powerpoint is neither powerful or pointed"". 你怎么看？","neither....nor, either...or",Information Developer,others,12.0,0.5,BU5,3.0,0.0,a3,0.0,Beijing,S13
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,确实感受过孩子在办公室时有可能带来吵闹，但是孩子来父母的工作环境了解父母的工作，并且父母能在碎片时间照看放暑假的孩子也是很好的与孩子相处的方式。那么剩下的问题就是如何不影响安全和其他同事的工作，我其实觉得如果可以的话，预留个孩子的playroom，让孩子们一起玩去~~父母工作间隙去看一下。,Information Developer,company management,1.0,0.75,BU5,3.0,1.0,a2,0.0,Shanghai,S5
你最想在工作上做的一个转变（Transformation）是什么，不限于职业规划的转变，可以扩展到你的知识技能体系，工作习惯，沟通管理方式等方面的转变,"i want to be open, that is to connect to other teams, other roles, other business groups in ibm. innovation might happen when different people meet, we should abandon the way where we stay in lonely islands fulfilling requests. connected! make new things happen;-)",Information Developer,transformation,11.0,0.4928977272727273,BU5,3.0,1.0,a2,0.0,Shanghai,S5
IT产业正在进行巨大的变革，IBM正在经历必须胜利的转型，作为一个IBMer，具体到你的产品项目中，你认为自己可以做什么样的努力和转变呢？从而帮助你的产品更加成功，帮助CDL转型成功， 帮助IBM转型成功！,走出去聆听客户需求，坐下来研习技术潮流,Information Developer,transformation,11.0,0.5,BU5,3.0,1.0,a2,0.0,Shanghai,S11
你最想在工作上做的一个转变（Transformation）是什么，不限于职业规划的转变，可以扩展到你的知识技能体系，工作习惯，沟通管理方式等方面的转变,对行业热点话题有全面的了解,Software Developer,transformation,11.0,1.0,BU5,3.0,0.0,a2,0.0,Shanghai,S11
你觉得IBM是技术导向的么？,it depends,Software Test Specialist,IBM,3.0,0.5,BU5,3.0,1.0,a2,0.0,Taipei,S8
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,2 hours daily,Software Developer,learn+technique,8.0,0.5,BU5,3.0,1.0,a2,1.0,Taipei,S9
你最喜欢的Whitewater工具是什么？,slack,Software Developer,others,12.0,0.5,BU5,3.0,1.0,a2,1.0,Taipei,S9
你觉得IBM是技术导向的么？,not at all,Software Developer,IBM,3.0,0.5,BU5,3.0,1.0,a2,1.0,Taipei,S9
你觉得 invention disclosure 的意义在哪里？,意义在于，脑洞大开后，乘着不着调的想法自由驰骋，怡然自得并自鸣得意，o(∩_∩)o~~,Software Test Specialist,others,12.0,1.0,BU5,3.0,1.0,a2,0.0,Beijing,S9
你觉得 invention disclosure 的意义在哪里？,测试修改答案,Software Test Specialist,others,12.0,0.5,BU5,3.0,1.0,a2,0.0,Beijing,S9
你觉得 invention disclosure 的意义在哪里？,这里可以玩自说自话！,Software Test Specialist,others,12.0,0.5,BU5,3.0,1.0,a2,0.0,Beijing,S9
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,one hour per week,Software Test Specialist,learn+technique,8.0,0.5,BU5,2.0,1.0,a3,0.0,Taipei,S12
Do you like our new Agile Open Office?,空间开放后讨论问题都必须很小声了,Software Test Specialist,environment+agile,10.0,0.5,BU5,2.0,1.0,a3,0.0,Beijing,S7
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,留出一个区域给娃娃们玩，就像京东允许带娃来放在一个托管区，由专门的人看管。这个现象在寒暑假需求会比较大，所以可以这个时期组织下。其他时间允许在家办公。,Software Test Specialist,company management,1.0,1.0,BU5,2.0,1.0,a3,0.0,Beijing,S7
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",把产品做精简，提高性能。,Software Test Specialist,IBM,3.0,1.0,BU5,2.0,1.0,a3,0.0,Beijing,S7
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,技术是要更好的实现功能。例如排序，不管什么算法只要性能上没有本质上的区别，选用最简单最容易懂的算法就足以，也便于后期维护。做商业软件是为了做更好的产品，技术是实现手段而已。,Software Test Specialist,transformation,11.0,1.0,BU5,2.0,1.0,a3,0.0,Beijing,S7
你认为你所在的产品或项目最需要什么人才，才能够成功？为什么？比如，深刻理解市场的产品经理，技术大牛，开发，测试，运维，销售等等？,深刻理解市场的产品经理,Software Test Specialist,project,4.0,0.5,BU5,2.0,1.0,a3,0.0,Beijing,S7
你认为你所在的产品或项目最需要什么人才，才能够成功？为什么？比如，深刻理解市场的产品经理，技术大牛，开发，测试，运维，销售等等？,良好的沟通和专业的职业素养,Software Test Specialist,project,4.0,1.0,BU5,2.0,1.0,a3,0.0,Beijing,S7
"在转型过程中,你觉得PM的角色应该如何转变才能继续存在下去呢?",在ibm，pm也开始做具体项目中的事情。,Software Test Specialist,transformation,11.0,0.5,BU5,2.0,1.0,a3,0.0,Beijing,S7
你觉得 IBM 最需要改变的文化是什么?,薪水太少,Software Test Specialist,IBM,3.0,0.0,BU5,2.0,1.0,a2,1.0,Taipei,S5
Do you like our new Agile Open Office?,"from the pics, they looks good, but we don't have our own in cdl taipei office!!",Software Test Specialist,environment+agile,10.0,0.909375,BU5,2.0,1.0,a2,1.0,Taipei,S7
Do you like our new Agile Open Office?,we don't have agile office in cdl taipei office...so sad,Software Test Specialist,environment+agile,10.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),"思考模式最需要改变,需要多换位思考,从真实世界使用者的角度去反思",Software Test Specialist,engineer,6.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,"都是利用下班后的时间,上班好忙啊,一周大概6小时",Software Test Specialist,learn+technique,8.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
说到工程师文化，你想到的前三个词是什么？例如： 自由，效率，平等，尊重，信任，创新，简化流程，快速迭代，一切以解决问题为导向等等,效率 事实 创新,Software Test Specialist,engineer,6.0,1.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
你最喜欢的Whitewater工具是什么？,slack,Software Test Specialist,others,12.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你希望工作环境发生的一个小改变是什么？,"多些可以运动的小器材,让大家可以放松和活动",Software Test Specialist,environment+agile,10.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你觉得IBM是技术导向的么？,"从lab来看是技术导向,从外界来看是财务数字导向",Software Test Specialist,IBM,3.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
如何才能在Lab工作的每一天都有好心情,"做的工作内容是有意义的,然后公司提供一个稳定的工作环境",Software Test Specialist,work,0.0,1.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
IT产业正在进行巨大的变革，IBM正在经历必须胜利的转型，作为一个IBMer，具体到你的产品项目中，你认为自己可以做什么样的努力和转变呢？从而帮助你的产品更加成功，帮助CDL转型成功， 帮助IBM转型成功！,"认真的找到产品的defect,提供给dev最佳的修复建议",Software Test Specialist,transformation,11.0,1.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
你最想在工作上做的一个转变（Transformation）是什么，不限于职业规划的转变，可以扩展到你的知识技能体系，工作习惯，沟通管理方式等方面的转变,"增加知识的广度,和产品熟悉度",Software Test Specialist,transformation,11.0,1.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
你心目中的技术大牛是谁？那项技术？为什么？,当然是 rophy tasi! 什么技术都难不倒他,Software Test Specialist,technique,2.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
Do you love IBM?,"yes, i love it!",Software Test Specialist,IBM,3.0,0.8125,BU5,2.0,1.0,a2,1.0,Taipei,S7
先客观地问自己，我对目前整体的团队氛围满意吗？,加薪吧!!给个让大家能够安心工作的环境,Software Test Specialist,team,5.0,1.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
让你留在IBM的三个原因是什么？,"people, environment, flexibility",Software Test Specialist,IBM,3.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你觉得这次使用API来回答问题的活动怎么样? 有culture transformation的感觉吗?,"有喔  很特别, 可以让大家熟悉api,玩玩swagger",Software Test Specialist,jam/api/openwhisk,13.0,1.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
你觉得开源软件会带给企业什么改变？,we are going to lose our jobs!,Software Test Specialist,open source,9.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你喜欢现在的工作模式吗？,"不太满意,希望能有多些不同的职务历练",Software Test Specialist,work,0.0,1.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
你最不能忍受的功能是？ （登录慢， 表单填好不能submit，单选框不能点文字选中，etc.）,回应速度慢!!!,Software Test Specialist,others,12.0,0.8571428571428571,BU5,2.0,1.0,a2,1.0,Taipei,S7
What u like the most about the work and what you hate the most?,hate we don't have enough time and resource to finish the works! love our stakeholder appreciate our works!,Software Test Specialist,work,0.0,0.4708333333333333,BU5,2.0,1.0,a2,1.0,Taipei,S7
OSPF的哪个系统最需要改进？,i don't know what's ospf,Software Test Specialist,others,12.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
我们新装修的Agile workspace， 你觉得还有味吗？,就说没看过了....羨慕死了,Software Test Specialist,environment+agile,10.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
在你的工作范畴中，有可以接触到的技术大牛吗？是谁？,rophy tsai,Software Test Specialist,work+technique,7.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你有机会应用你喜欢的技术到你的日常开发中吗？,我不是开发人员,Software Test Specialist,technique,2.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
"程序是有生命的，你多久重构一次代码?  比如：一周一次，一月一次，半年一次, 从不？",never!!!,Software Test Specialist,others,12.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
最近一个月，哪件上班时发生的小事让你觉得苦恼？,i don't have enough budget to keep my engineers,Software Test Specialist,work,0.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你是否有过开会厌烦症？让你厌烦开会的原因有哪些？,"有喔, 太多无意义的会,太多要沟通的人员",Software Test Specialist,others,12.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你用的最多的开源项目是什么？ （Tomcat， Hibernate， Spring， jQuery， etc.）,no...,Software Test Specialist,open source,9.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
