QuesSimText,AnsSimText,Position Title,topic,cluster,positive_percentage,BU,Experience,Attr 3,Age,Attr 5,City,Attr7*
你和你的团队现在士气如何？,不好...担心饭碗不保,Software Test Specialist,team,5.0,0.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
你参加过最大的项目，有多少人同时工作？,至少几十人吧....,Software Test Specialist,project,4.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
我们新装修的Agile workspace， 你觉得还有味吗？,怎么又是重复的问题呢....,Software Test Specialist,environment+agile,10.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你们团队最近一次对技术方案的热烈讨论是什么时候？,不记得了...,Software Test Specialist,team,5.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
阻碍你每天能够高效完成工作的原因有哪些?,"太多的会议和并行的多工, context switch overhead太多",Software Test Specialist,work,0.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
请问你使用API批量回答问题，有成功吗？,"如果失败,要看一下是不是多or少了quote,还是哪个参数没有写到",Software Test Specialist,jam/api/openwhisk,13.0,0.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
为了保证源代码的安全性，你有什么建议或者办法？ ,qradar uba!,Software Test Specialist,others,12.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你的产品使用的技术是你感兴趣的么？,application security testing,Software Test Specialist,technique,2.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
我们怎么做能够帮助IBM成功？,put the client first,Software Test Specialist,IBM,3.0,0.625,BU5,2.0,1.0,a2,1.0,Taipei,S7
"如果开放每个礼拜五可以带毛小孩上班来增加公司活力,你要带什么?",带我家的黄金来!!,Software Test Specialist,company management,1.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
What is the most challenging thing in your work in the past 6 months?,to negotiate proejct sizing and get dou done,Software Test Specialist,work,0.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
画质最好的FC(红白机)游戏有哪些？,玛莉兄弟,Software Test Specialist,others,12.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
最近AI概念很火，你觉得对你的工作会有什么影响？,"要更加紧脚步充实自己的知识和技能,才能更好好的利用ai",Software Test Specialist,work,0.0,1.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
"在转型过程中,你觉得PM的角色应该如何转变才能继续存在下去呢?","也许需要更加拓广知识领域的宽度,才能适应各种不同的转变, 行有馀力,也许也必须要针对产品面加以熟悉吧",Software Test Specialist,transformation,11.0,1.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
你每个月都有持续学习新技术吗？如果没有，你认为拦阻你学习的最大原因是甚么？,有,Software Test Specialist,learn+technique,8.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
"你觉得现在的工作量分配,是否没有办法让你在正常的工时中保留创新的时间,而必须利用个人时间才能进行创新?","感觉上缺少了一些留白的创新时间,都是必须利用个人时间来进行",Software Test Specialist,work,0.0,0.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
有谁用过WebSphere sMash， Project Zero ?,no...,Software Test Specialist,others,12.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
Did you learn any new skill this year ? What's it ?,agile planning,Software Test Specialist,learn+technique,8.0,0.75,BU5,2.0,1.0,a2,1.0,Taipei,S7
Did you learn any new skill this year ? What's it ?,"owasp top 10, burpsuite, zap,kali",Software Test Specialist,learn+technique,8.0,0.75,BU5,2.0,1.0,a2,1.0,Taipei,S7
Did you learn any new skill this year ? What's it ?,"yes, penetration test skill",Software Test Specialist,learn+technique,8.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
Is the working environment comfortable,"in lab, it's ok",Software Test Specialist,environment+agile,10.0,0.75,BU5,2.0,1.0,a2,1.0,Taipei,S7
今年最想学的知识是?,agile planning knowledge,Software Test Specialist,learn+technique,8.0,0.75,BU5,2.0,1.0,a2,1.0,Taipei,S7
今年最想学的知识是?,penetration test knowledge,Software Test Specialist,learn+technique,8.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你觉得 IBM 最需要改变的文化是什么?,不要只看财务数字,Software Test Specialist,IBM,3.0,0.0,BU5,2.0,1.0,a2,1.0,Taipei,S7
What comprises an organization's culture?,"people, process, technology",Software Test Specialist,company management,1.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
你了解当下最火爆的技术有哪些?,对话机器人,Software Test Specialist,technique,2.0,0.5,BU5,2.0,1.0,a2,1.0,Taipei,S7
如何和Team一起学习目前与工作不相干，但未来或许要掌握的认知、云计算技术呢,"真诚坦白的和team说明这技术是什么,日后发展,和对项目长期的影响",Software Test Specialist,team,5.0,0.6666666666666666,BU5,2.0,1.0,a2,1.0,Taipei,S7
你觉得这个OpenWhisk好用吗？,还可以，要是try it out之后的结果更突出显示就更好了。我打开的section有点多，一不小心会看错,Software Test Specialist,jam/api/openwhisk,13.0,1.0,BU5,2.0,1.0,a2,0.0,Ningbo,S5
nan,上周没时间参加，刚刚看了下，这个ui还蛮容易上手的，我们也可以试着把我们的api放到openwisk来呢,Software Test Specialist,,,1.0,BU5,2.0,1.0,a2,0.0,Ningbo,S5
你们的项目中开发用的是什么tool来管理defect，RTC，Git，Bugzilla，或者其他?,version 1,Software Test Specialist,project,4.0,0.5,BU5,2.0,1.0,a2,0.0,Beijing,S4
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,可以考虑在家工作，或者在办公室可以安排专门的一个区域给不得不带孩子上班的同事，这样比较集中，而且如果和一般的办公区域隔开也不会打扰到其他同事。,Software Test Specialist,company management,1.0,1.0,BU5,2.0,1.0,a2,1.0,Beijing,S6
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,分清看看，能建立技术壁垒的技术很重要，否则客户的需求很重要。,Software Test Specialist,transformation,11.0,1.0,BU5,2.0,1.0,a2,1.0,Beijing,S6
IT产业正在进行巨大的变革，IBM正在经历必须胜利的转型，作为一个IBMer，具体到你的产品项目中，你认为自己可以做什么样的努力和转变呢？从而帮助你的产品更加成功，帮助CDL转型成功， 帮助IBM转型成功！,不管是哪个产品，哪个项目，我觉得ibm和 cdl应该大力的推广内部竞争，提倡狼文化，才更能适应外部市场环境。,Software Test Specialist,transformation,11.0,1.0,BU5,2.0,1.0,a2,1.0,Beijing,S6
What is the latest study plan? on what topic?,blockchain,Software Test Specialist,learn+technique,8.0,0.5,BU5,2.0,1.0,a2,1.0,Beijing,S6
你们的项目中开发用的是什么tool来管理defect，RTC，Git，Bugzilla，或者其他?,之前用rtc，现在用 git 了,Software Test Specialist,project,4.0,0.5,BU5,2.0,1.0,a2,1.0,Beijing,S6
在TVT中发现的defect比GVT中的少，那么你认为是否可以减少每一轮TVT的pass数量，或者针对Agile的项目减少TVT的次数？,应该不太合适减少，毕竟 gvt and tvt 关注的内容不太一样,Software Test Specialist,others,12.0,1.0,BU5,2.0,1.0,a2,1.0,Beijing,S6
What is the latest study plan? on what topic?,"restful api, and jsp",Software Test Specialist,learn+technique,8.0,0.5,BU5,2.0,1.0,a2,0.0,Beijing,S7
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,首先要发掘客户的需要，然后用技术来满足客户的需要，技术不是最重要的，用技术来为客户创造价值才是最重要的！,Software Developer,transformation,11.0,0.6363636363636364,BU5,2.0,1.0,a2,1.0,Xi'an,S6
你认为你所在的产品或项目最需要什么人才，才能够成功？为什么？比如，深刻理解市场的产品经理，技术大牛，开发，测试，运维，销售等等？,你提的问题好有深度，呵呵，需要什么要的人才要看项目吧，不能一概而论。,Software Developer,project,4.0,0.0,BU5,2.0,1.0,a2,1.0,Xi'an,S6
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,为客户解决实际问题，助力他们走向组织和个体的成功,Designer,transformation,11.0,1.0,BU5,2.0,1.0,a1,0.0,Shanghai,S1
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,战略上继续引领技术潮流赢在未来，战术上满足客户需求赢在当下,Software Test Specialist,transformation,11.0,1.0,BU5,2.0,1.0,a1,1.0,Ningbo,S4
你觉得这次使用API来回答问题的活动怎么样? 有culture transformation的感觉吗?,挺好的，平常可以多搞一些类似寓教于乐的活动，让大家在熟悉新技术的同时多交流,Software Test Specialist,jam/api/openwhisk,13.0,1.0,BU5,2.0,1.0,a1,1.0,Ningbo,S4
你喜欢下午茶吗?请列出你喜欢的种类，或许不久公司会实现哦,喜欢下午茶，咖啡咖啡咖啡,Software Test Specialist,company management,1.0,1.0,BU5,2.0,1.0,a1,0.0,Ningbo,S4
你喜欢下午茶吗?请列出你喜欢的种类，或许不久公司会实现哦,红茶，绿茶,Software Test Specialist,company management,1.0,0.5,BU5,2.0,1.0,a1,0.0,Ningbo,S4
Do you like our new Agile Open Office?,like,Software Test Specialist,environment+agile,10.0,0.5,BU5,1.0,1.0,a2,0.0,Ningbo,S1
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),激情，社交，创新思维以及锻炼,Software Test Specialist,engineer,6.0,1.0,BU5,1.0,1.0,a2,0.0,Ningbo,S1
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),生活态度,Software Test Specialist,engineer,6.0,0.5,BU5,1.0,1.0,a2,0.0,Ningbo,S1
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,3小时,Software Test Specialist,learn+technique,8.0,0.5,BU5,1.0,1.0,a2,0.0,Ningbo,S1
说到工程师文化，你想到的前三个词是什么？例如： 自由，效率，平等，尊重，信任，创新，简化流程，快速迭代，一切以解决问题为导向等等,简化流程,Software Test Specialist,engineer,6.0,0.5,BU5,1.0,1.0,a2,0.0,Ningbo,S1
你觉得这个OpenWhisk好用吗？,bulemix上call api不是很方便，要自己编辑参数,Software Test Specialist,jam/api/openwhisk,13.0,0.0,BU5,1.0,1.0,a2,0.0,Ningbo,S1
最近AI概念很火，你觉得对你的工作会有什么影响？,在工作上还没感受到太多,Software Test Specialist,work,0.0,0.5,BU5,1.0,1.0,a2,0.0,Ningbo,S1
你最近在忙什么？,project,Software Test Specialist,others,12.0,0.5,BU5,1.0,1.0,a2,0.0,Ningbo,S1
Agile?????????,angile?,Software Test Specialist,environment+agile,10.0,0.5,BU5,1.0,1.0,a2,0.0,Ningbo,S1
你最想在工作上做的一个转变（Transformation）是什么，不限于职业规划的转变，可以扩展到你的知识技能体系，工作习惯，沟通管理方式等方面的转变,"get to know other walks of life (dev, design, marketing ...)",Information Developer,transformation,11.0,0.4375,BU5,1.0,1.0,a1,0.0,Shanghai,S1
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),"变化, more non-routine works to keep our brain fresh.",Software Test Specialist,engineer,6.0,0.5,BU5,1.0,1.0,a1,1.0,Taipei,S1
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,"about 4 hrs, study things i'm interested in when out of office time",Software Test Specialist,learn+technique,8.0,0.625,BU5,1.0,1.0,a1,1.0,Taipei,S1
IBM要转型成功，你认为是技术更重要，还是满足客户需求更重要？,it depends,Software Test Specialist,transformation,11.0,0.5,BU5,1.0,1.0,a1,1.0,Taipei,S1
说到工程师文化，你想到的前三个词是什么？例如： 自由，效率，平等，尊重，信任，创新，简化流程，快速迭代，一切以解决问题为导向等等,"创新, 自由, 合作",Software Test Specialist,engineer,6.0,1.0,BU5,1.0,1.0,a1,1.0,Taipei,S1
你最喜欢的Whitewater工具是什么？,skill soft,Software Test Specialist,others,12.0,0.55,BU5,1.0,1.0,a1,1.0,Taipei,S1
你希望工作环境发生的一个小改变是什么？,营造一个大家更愿意投入新事物的氛围,Software Test Specialist,environment+agile,10.0,1.0,BU5,1.0,1.0,a1,1.0,Taipei,S1
你觉得IBM是技术导向的么？,not really,Software Test Specialist,IBM,3.0,0.45,BU5,1.0,1.0,a1,1.0,Taipei,S1
如何才能在Lab工作的每一天都有好心情,"听音乐, 告诉自己我在做有意义的事情 : -)",Software Test Specialist,work,0.0,0.5,BU5,1.0,1.0,a1,1.0,Taipei,S1
你心目中的技术大牛是谁？那项技术？为什么？,"boyi tzen, globalization enablement",Software Test Specialist,technique,2.0,0.5,BU5,1.0,1.0,a1,1.0,Taipei,S1
你觉得这次使用API来回答问题的活动怎么样? 有culture transformation的感觉吗?,"老实说, 觉得有点麻烦@.@",Software Test Specialist,jam/api/openwhisk,13.0,0.0,BU5,1.0,1.0,a1,1.0,Taipei,S1
你觉得目前最欠缺那一类型的Community可以帮助转型?,"no idea. 也许把think40, 换成每年一个skill enablement?",Software Test Specialist,transformation,11.0,0.5,BU5,1.0,1.0,a1,1.0,Taipei,S1
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,如果有需求的人很多，也可以开个暑期照顾营队给公司同事的小孩们,Software Test Specialist,company management,1.0,0.5,BU5,1.0,1.0,a1,0.0,Taipei,S1
Do you like this Jam?,it's a really nice way to let everyone familiar with restful api . :),Software Test Specialist,jam/api/openwhisk,13.0,0.7458333333333333,BU5,1.0,1.0,a1,0.0,Taipei,S1
最近一个月，哪件上班时发生的小事让你觉得苦恼？,想去看世大运，可是要上班qq,Software Test Specialist,work,0.0,0.5,BU5,1.0,1.0,a1,0.0,Taipei,S1
请问你使用API批量回答问题，有成功吗？,有呜~,Software Test Specialist,jam/api/openwhisk,13.0,0.5,BU5,1.0,1.0,a1,0.0,Taipei,S1
除了项目以外， 你一周学习新技术的时间有多少？比如：一周1个小时，一周4个小时，一周10个小时，等等？,不确定大约3,Software Test Specialist,learn+technique,8.0,0.5,BU5,1.0,1.0,a1,0.0,Ningbo,S5
你觉得IBM是技术导向的么？,cognitive,Software Test Specialist,IBM,3.0,0.5,BU5,1.0,1.0,a1,0.0,Ningbo,S5
你心目中的技术大牛是谁？那项技术？为什么？,徐大哥,Software Test Specialist,technique,2.0,0.5,BU5,1.0,1.0,a1,0.0,Ningbo,S5
你喜欢现在的工作模式吗？,喜欢,Software Test Specialist,work,0.0,1.0,BU5,1.0,1.0,a1,0.0,Ningbo,S5
你觉得这个OpenWhisk好用吗？,yes,Software Test Specialist,jam/api/openwhisk,13.0,1.0,BU5,1.0,1.0,a1,0.0,Ningbo,S5
你喜欢下午茶吗?请列出你喜欢的种类，或许不久公司会实现哦,yes,Software Test Specialist,company management,1.0,1.0,BU5,1.0,1.0,a1,0.0,Ningbo,S5
你的产品使用的技术是你感兴趣的么？,yes,Software Test Specialist,technique,2.0,1.0,BU5,1.0,1.0,a1,0.0,Ningbo,S5
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,不认为家长应该带孩子来上班，孩子太小会吵闹，影响到其他同事。,Software Test Specialist,company management,1.0,0.0,BU5,1.0,1.0,a0,0.0,Ningbo,S1
Do you like our new Agile Open Office?,we don't even have agile open office in cdl taipei office...,Software Release Manager,environment+agile,10.0,0.625,BU6,5.0,0.0,a6,1.0,Taipei,S15
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,ibm tokyo office 有设置员工幼儿园，也许可以参考这样子的作法,Software Release Manager,company management,1.0,0.5,BU6,5.0,0.0,a6,1.0,Taipei,S15
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),"敬业态度, 创新思考, 谦虚为怀",Software Release Manager,engineer,6.0,1.0,BU6,5.0,0.0,a6,1.0,Taipei,S15
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",1. ibm to invest on people 2. stop jamming and focus on execution of ibm strategy,Software Release Manager,IBM,3.0,0.5,BU6,5.0,0.0,a6,1.0,Taipei,S15
Do you like this Jam?,"i would like it more if you could improve the ui of this jam page, mixing two purposes together is just de-focusing the jam objective",Software Release Manager,jam/api/openwhisk,13.0,0.625,BU6,5.0,0.0,a6,1.0,Taipei,S15
Do you like this Jam?,"i would like it more if you could improve the ui of this jam page, mixing two purposes together is just de-focusing the jam objective",Software Release Manager,jam/api/openwhisk,13.0,0.625,BU6,5.0,0.0,a6,1.0,Taipei,S15
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),mindset,Software Release Manager,engineer,6.0,0.5,BU6,5.0,0.0,a6,0.0,Taipei,S24
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？","speed! the speed of responding to the market. remove bureaucracy, more collaboration, and simplification.",Software Release Manager,IBM,3.0,0.75,BU6,5.0,0.0,a6,0.0,Taipei,S24
IT产业正在进行巨大的变革，IBM正在经历必须胜利的转型，作为一个IBMer，具体到你的产品项目中，你认为自己可以做什么样的努力和转变呢？从而帮助你的产品更加成功，帮助CDL转型成功， 帮助IBM转型成功！,"always listen to customers, and implement what most customers need in products.",Software Release Manager,transformation,11.0,0.75,BU6,5.0,0.0,a6,0.0,Taipei,S24
Do you like this Jam?,it is fun,Offering Manager,jam/api/openwhisk,13.0,0.65,BU6,4.0,1.0,a5,0.0,Taipei,S8
Do you like our new Agile Open Office?,"yes, i like",Solution Manager,environment+agile,10.0,0.5,BU6,4.0,0.0,a4,1.0,Taipei,S14
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),生活习惯，创新思考，社交活动,Solution Manager,engineer,6.0,0.5,BU6,4.0,0.0,a4,1.0,Taipei,S14
"Dear IBMer, 你觉得你能够做些什么来让IBM重新在业界走上巅峰？",lead team to create more innovations into soluitons to make ibm solution outstanding,Solution Manager,IBM,3.0,0.75,BU6,4.0,0.0,a4,1.0,Taipei,S14
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),态度,Software Release Manager,engineer,6.0,0.5,BU6,4.0,0.0,a4,1.0,Taipei,S17
Do you like this Jam?,"i hate it, especially when i saw the score card of each bu's participation. again, it's not the culture i like.",Software Release Manager,jam/api/openwhisk,13.0,0.3,BU6,4.0,0.0,a4,1.0,Taipei,S17
阻碍你每天能够高效完成工作的原因有哪些?,杂务太多，例如花时间在这个不怎么user friendly的jam.,Software Release Manager,work,0.0,0.5,BU6,4.0,0.0,a4,1.0,Taipei,S17
Do you like our new Agile Open Office?,not really...,Software Developer,environment+agile,10.0,0.45,BU6,4.0,0.0,a4,0.0,Taipei,S17
你觉得IBM是技术导向的么？,"providing good product/service that clients like, using suitable technology, might be more important.",Software Developer,IBM,3.0,0.76875,BU6,4.0,0.0,a4,0.0,Taipei,S17
Do you like this Jam?,"the jam has a lot of room for improvement, especially in user experience. the jam purpose is good but the way to achieve the purpose might not.",Software Developer,jam/api/openwhisk,13.0,0.675,BU6,4.0,0.0,a4,0.0,Taipei,S17
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),"工作态度, 专业性, 团队合作, 人际关系",Software Release Manager,engineer,6.0,0.5,BU6,3.0,0.0,a6,1.0,Taipei,S24
Do you like our new Agile Open Office?,"""so far so good""",Software Developer,environment+agile,10.0,0.7,BU6,3.0,1.0,a4,1.0,Taipei,S6
你觉得这个OpenWhisk好用吗？,变成api的接口来操作，感觉变的太不亲和了。,App Integ & Middleware Solutio,jam/api/openwhisk,13.0,0.0,BU6,3.0,1.0,a4,1.0,Taipei,S17
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),"接受改变, 持续学习",Software Test Specialist,engineer,6.0,1.0,BU6,3.0,0.0,a3,1.0,Taipei,S6
Do you like our new Agile Open Office?,yes! but we don't really have agile open office in cdl taipei office.....,Project Manager,environment+agile,10.0,0.6166666666666667,BU6,3.0,1.0,a3,1.0,Taipei,S11
Do you like this Jam?,i hate this. i don't really jam sth for ideas but ask people to waste time on an immature platform,Software Release Manager,jam/api/openwhisk,13.0,0.3666666666666667,BU6,3.0,0.0,a3,1.0,Taipei,S12
CDL办公室管理的挑战：工作日有小朋友跟着家长来上班。一方面，学校放假期间小朋友不能自己呆在家里没有成年人照顾，这对家长来说是很难解决的问题。另一方面，实验室的工作环境和性质对 security 有很高的要求，不适合小朋友逗留。另外，小朋友的嘻闹会影响同事的工作，也时有发生小朋友损坏办公设备的情况，比如在昂贵的投影幕布上用马克笔涂涂画画。最重要的是，小朋友在办公区活动也有很大的安全隐患，比如摔伤、磕碰等等。综上，在这里想听听大家对这一问题的看法和建议。 ,办公室环境不适合带小朋友来上班，一方面公司没有提供孩子们玩耍的区域，另一方面同事如果要照顾小孩，则会没有办法专心上班，容易耽误工作。,Software Test Specialist,company management,1.0,0.6666666666666666,BU6,3.0,1.0,a3,0.0,Taipei,S16
工程师的日常生活里，你觉得甚么最需要去改变？(e.g. 工作态度，社交活动，生活习惯，创新思考，保持热忱... 等，请自由发挥),good,Software Test Specialist,engineer,6.0,0.85,BU6,3.0,1.0,a3,0.0,Taipei,S16
